AISP 06-BROTAS,0,1,0,0,0,0,0,3,3
AISP 07-RIO VERMELHO,0,2,0,0,0,0,0,0,1
AISP 09-BOCA DO RIO,0,3,0,0,0,0,0,1,0
AISP 12-ITAPUÃ,0,9,0,0,0,0,0,6,5
AISP 14-BARRA,0,0,0,0,0,0,0,0,1
AISP 15-NORDESTE,0,1,0,0,0,0,0,0,2
AISP 01-BARRIS,0,2,0,0,0,0,0,1,0
AISP 02-LIBERDADE,0,7,0,0,0,0,0,0,2
AISP 03-BONFIM,0,10,0,0,0,0,0,5,2
AISP 04-SÃO CAETANO,0,15,0,0,0,0,0,0,2
AISP 05-PERIPERI,0,15,0,0,0,0,0,4,9,
AISP 08-CIA,0,4,0,0,0,0,0,0,0,
AISP 10-PAU DA LIMA,0,5,0,0,0,0,0,2,6,
AISP 11-TANCREDO NEVES,1,27,0,0,0,0,0,3,7,
AISP 13-CAJAZEIRAS,0,7,0,0,0,0,0,0,1,
